id,Longitude,Latitude,Elevation
,-122.8971,38.7549,0
,-122.63489999999999,38.62890000000001,0
,-122.6085,38.62299999999999,0
,-122.63749999999999,38.61590000000001,0
,-122.61170000000001,38.610099999999996,0
,-122.6416,38.6032,0
,-122.6158,38.5975,0
,-122.67069999999997,38.5962,0
,-122.64709999999998,38.5909,0
,-122.62139999999997,38.5851,0
,-122.67470000000003,38.583499999999994,0
,-122.6509,38.5782,0
,-122.62740000000001,38.572900000000004,0
,-122.64769999999999,38.60589999999999,0
,-122.622,38.6004,0
,-122.6531,38.5936,0
,-122.62740000000001,38.58800000000001,0
,-122.6811,38.5861,0
,-122.65679999999998,38.580799999999996,0
,-122.6333,38.5757,0
,-122.68759999999997,38.574000000000005,0
,-122.66179999999997,38.568299999999994,0
,-122.63780000000003,38.5631,0
,-122.69079999999998,38.5612,0
,-122.667,38.556000000000004,0
,-122.64309999999999,38.5507,0
,-122.71890000000002,38.5539,0
,-122.69470000000001,38.5485,0
,-122.6711,38.5433,0
,-122.64709999999998,38.538,0
,-122.72419999999997,38.5415,0
,-122.70129999999997,38.5364,0
,-122.67569999999999,38.5307,0
,-122.65079999999999,38.5252,0
,-122.21819999999998,38.42790000000001,0
,-122.72769999999998,38.5288,0
,-122.70450000000001,38.523599999999995,0
,-122.6811,38.518399999999986,0
,-122.6553,38.5126,0
,-122.3028,38.4331,0
,-122.27709999999999,38.427299999999995,0
,-122.25079999999998,38.421299999999995,0
,-122.2251,38.41539999999999,0
,-122.1967,38.4089,0
,-122.75609999999999,38.5216,0
,-122.73199999999999,38.5162,0
,-122.70739999999999,38.5107,0
,-122.68359999999998,38.50540000000001,0
,-122.66009999999999,38.500099999999996,0
,-122.3074,38.4202,0
,-122.2823,38.414500000000004,0
,-122.2555,38.40839999999999,0
,-122.2297,38.40239999999999,0
,-122.20169999999999,38.396,0
,-122.75970000000002,38.5089,0
,-122.73580000000001,38.5035,0
,-122.7126,38.4983,0
,-122.6878,38.4927,0
,-122.6626,38.487,0
,-122.23280000000001,38.3891,0
,-122.2062,38.383,0
,-122.73249999999999,38.529700000000005,0
,-122.70889999999997,38.52459999999999,0
,-122.68590000000005,38.519600000000004,0
,-122.66089999999994,38.514199999999995,0
,-122.63549999999995,38.50869999999999,0
,-122.3063,38.43659999999999,0
,-122.2548,38.42519999999999,0
,-122.2285,38.419399999999996,0
,-122.19999999999996,38.41309999999999,0
,-122.737,38.517199999999995,0
,-122.7121,38.5118,0
,-122.6883,38.5066,0
,-122.66490000000002,38.5015,0
,-122.3107,38.4236,0
,-122.28599999999999,38.418099999999995,0
,-122.25930000000001,38.412200000000006,0
,-122.2333,38.4064,0
,-122.20519999999996,38.40019999999999,0
,-122.7645,38.5097,0
,-122.74049999999998,38.5045,0
,-122.71730000000001,38.4994,0
,-122.6929,38.4941,0
,-122.6671,38.48839999999999,0
,-122.31279999999998,38.4102,0
,-122.2369,38.3932,0
,-122.21140000000004,38.387600000000006,0
,-122.74470000000004,38.4919,0
,-122.72130000000003,38.4867,0
,-122.69710000000003,38.4814,0
,-122.24110000000003,38.380199999999995,0
,-122.2159,38.3745,0
,-122.7491,38.4793,0
,-122.7249,38.47399999999999,0
,-122.70069999999997,38.4686,0
,-122.5527,38.4359,0
,-122.5296,38.430699999999995,0
,-122.2947,38.3783,0
,-122.26940000000005,38.372600000000006,0
,-122.2441,38.36690000000001,0
,-122.2193,38.3613,0
,-122.55639999999994,38.422999999999995,0
,-122.53239999999998,38.4176,0
,-122.2726,38.3593,0
,-122.2477,38.3537,0
,-122.22409999999998,38.34830000000001,0
,-122.1987,38.3426,0
,-122.58820000000004,38.41640000000001,0
,-122.56139999999999,38.4104,0
,-122.53590000000001,38.4047,0
,-122.5116,38.39919999999999,0
,-122.48890000000002,38.3941,0
,-122.25129999999997,38.3405,0
,-122.22760000000001,38.3351,0
,-122.2039,38.32970000000001,0
,-122.59330000000003,38.403800000000004,0
,-122.5659,38.3977,0
,-122.51499999999996,38.386199999999995,0
,-122.49240000000002,38.381099999999996,0
,-122.2301,38.3216,0
,-122.20839999999997,38.31669999999999,0
,-122.62079999999999,38.3963,0
,-122.59730000000006,38.391000000000005,0
,-122.57059999999998,38.385,0
,-122.54509999999999,38.37919999999999,0
,-122.5192,38.37339999999999,0
,-122.52380000000002,38.360699999999994,0
,-122.59969999999998,38.4074,0
,-122.57200000000003,38.4014,0
,-122.54639999999999,38.3958,0
,-122.5207,38.3902,0
,-122.4975,38.3851,0
,-122.23489999999997,38.3273,0
,-122.21299999999998,38.3225,0
,-122.6033,38.3946,0
,-122.57669999999999,38.3888,0
,-122.52519999999994,38.37749999999999,0
,-122.50070000000001,38.3721,0
,-122.52979999999998,38.3647,0
,-122.50440000000003,38.3591,0
,-122.63659999999999,38.3746,0
,-122.38309999999996,38.31839999999999,0
,-122.3545,38.312,0
,-122.64050000000002,38.361799999999995,0
,-122.61769999999997,38.3567,0
,-122.36009999999999,38.299299999999995,0
,-122.33270000000002,38.2932,0
,-122.39129999999999,38.292399999999994,0
,-122.36410000000002,38.28629999999999,0
,-121.93329999999999,38.1884,0
,-122.39580000000002,38.27949999999999,0
,-122.36900000000001,38.2735,0
,-122.3995,38.2664,0
,-122.373,38.260400000000004,0
,-122.37760000000002,38.2475,0
,-122.4032,38.269800000000004,0
,-122.3769,38.263999999999996,0
,-122.35010000000001,38.2581,0
,-122.38140000000001,38.2511,0
,-122.3548,38.2452,0
,-122.4541,38.1458,0
,-123.03307299999999,41.971771,0
,-122.992241,40.20789299999999,0
,-123.004074,40.202960999999995,0
,-122.99459099999999,40.201316999999996,0
,-123.014961,40.197868,0
,-123.005737,40.196259,0
,-123.01625799999997,40.191097000000006,0
,-121.54777500000003,39.631344,0
,-121.56002,39.626274,0
,-121.55004900000002,39.624396999999995,0
,-121.539894,39.622471,0
,-121.574196,39.614203999999994,0
,-121.58627300000006,39.609100000000005,0
,-121.55855599999998,39.596466,0
,-121.57076999999998,39.59140399999999,0
,-121.56283600000002,39.58252000000001,0
,-121.59496299999999,39.581238,0
,-121.56488,39.575512,0
,-121.60704799999999,39.576164000000006,0
,-121.596985,39.574253,0
,-121.577011,39.570442,0
,-121.56679499999998,39.568478,0
,-121.598976,39.567238,0
,-121.60531599999999,39.569027,0
,-121.595291,39.567158,0
,-121.597328,39.560169,0
,-122.89123499999998,39.717205,0
,-121.36025200000002,39.418602,0
,-121.37318399999998,39.413653999999994,0
,-121.362404,39.411556,0
,-121.37916599999998,39.41697299999999,0
,-121.36839299999998,39.414944,0
,-121.35771200000002,39.412921999999995,0
,-121.381287,39.409924,0
,-121.37058999999998,39.407902,0
,-121.35992399999999,39.405879999999996,0
,-121.393501,39.40480399999999,0
,-121.38336200000002,39.402874,0
,-121.37290200000001,39.400890000000004,0
,-121.36214400000001,39.398846,0
,-121.40576900000002,39.399677000000004,0
,-121.39556099999999,39.39774299999999,0
,-121.38541399999998,39.395809,0
,-121.375168,39.39386400000001,0
,-121.36451000000002,39.391846,0
,-121.407921,39.392643,0
,-121.397682,39.39069,0
,-121.38744399999997,39.38874799999999,0
,-121.41013299999999,39.385616,0
,-121.39984899999999,39.383648,0
,-121.34859500000002,39.37387100000001,0
,-121.338409,39.37193299999999,0
,-121.412407,39.378597,0
,-121.40200800000001,39.376621,0
,-121.37095600000002,39.370682,0
,-121.36082499999999,39.36874799999999,0
,-121.350647,39.366798,0
,-121.34052300000002,39.36486399999999,0
,-121.33036000000001,39.362919,0
,-121.414566,39.371567,0
,-121.37307699999998,39.363632,0
,-121.36293000000002,39.361691,0
,-121.332489,39.355858,0
,-121.38555899999997,39.358562,0
,-121.37529,39.356594,0
,-121.36514999999999,39.35466,0
,-121.33457899999999,39.348782,0
,-121.387787,39.351527999999995,0
,-121.347191,39.343735,0
,-121.336769,39.341724000000006,0
,-121.400352,39.34647399999999,0
,-121.390045,39.344498,0
,-121.379799,39.342524999999995,0
,-121.36952200000002,39.34054900000002,0
,-121.34934999999999,39.33667799999999,0
,-121.338928,39.334667,0
,-121.40243499999998,39.339424,0
,-121.392212,39.337452,0
,-121.381943,39.335468000000006,0
,-121.37175,39.333515,0
,-121.361465,39.331535,0
,-121.35123400000002,39.329567,0
,-121.40461699999996,39.332378000000006,0
,-121.39442399999999,39.330414000000005,0
,-121.38415499999999,39.328442,0
,-121.37394699999999,39.326462,0
,-121.36362500000001,39.32448200000001,0
,-121.40688300000002,39.32535899999999,0
,-121.39663700000004,39.32337600000001,0
,-121.38642099999996,39.32140399999999,0
,-121.376152,39.319419999999994,0
,-121.41942600000002,39.32030900000001,0
,-121.40915700000001,39.318325,0
,-121.398857,39.31633399999999,0
,-121.38861100000001,39.314362,0
,-121.37841799999998,39.31238599999999,0
,-121.42157,39.313274,0
,-121.41132400000002,39.311287,0
,-121.401024,39.309298999999996,0
,-121.39073899999997,39.307303999999995,0
,-121.38044,39.305309,0
,-121.41823599999998,39.314289,0
,-121.40792099999997,39.312346999999995,0
,-121.39762100000002,39.310394,0
,-121.38731399999999,39.308445,0
,-121.37702199999998,39.306499,0
,-121.420357,39.307235999999996,0
,-121.41008,39.305302,0
,-121.39977999999998,39.303349,0
,-121.129814,39.25183499999999,0
,-121.41226999999999,39.29826,0
,-121.142342,39.24669999999999,0
,-121.131996,39.244713,0
,-121.07807899999999,39.204063000000005,0
,-121.090881,39.198994,0
,-121.08033799999995,39.196945,0
,-121.09304,39.191841,0
,-123.16691599999999,39.363289,0
,-123.157616,39.361645,0
,-123.14828499999999,39.36003099999999,0
,-123.17842100000004,39.358273,0
,-123.168953,39.356621000000004,0
,-123.15949999999995,39.354960999999996,0
,-123.15015399999997,39.35331,0
,-123.14075500000003,39.351658,0
,-123.19869199999997,39.354809,0
,-123.18972800000002,39.35323,0
,-123.18038200000001,39.35158500000001,0
,-123.17098999999999,39.34993699999999,0
,-123.161522,39.348282000000005,0
,-123.15208400000002,39.346621999999996,0
,-123.14270799999997,39.344955,0
,-123.21896399999999,39.351337,0
,-123.209686,39.349705,0
,-123.20046200000002,39.348087,0
,-123.19152100000001,39.346515999999994,0
,-123.18232700000002,39.34490199999999,0
,-123.17294299999998,39.343254,0
,-123.163528,39.341587,0
,-123.15410599999997,39.339943,0
,-123.144745,39.33828,0
,-123.230026,39.346245,0
,-123.22072599999996,39.344624,0
,-123.21151700000001,39.343002,0
,-123.20236199999997,39.34139299999999,0
,-123.19335899999999,39.339813,0
,-123.18438700000004,39.33823400000001,0
,-123.175003,39.336582,0
,-123.16556499999996,39.33491899999999,0
,-123.15618099999999,39.333262999999995,0
,-123.14673600000002,39.331593,0
,-123.231888,39.339554,0
,-123.22257200000001,39.337906,0
,-123.21341700000002,39.33630800000001,0
,-123.20430800000001,39.334702,0
,-123.19527400000001,39.333118,0
,-123.18637799999998,39.331551,0
,-123.17710900000002,39.329918,0
,-123.167656,39.328251,0
,-123.15820300000001,39.326584,0
,-123.14870500000006,39.324909000000005,0
,-123.139351,39.323257,0
,-123.24350000000001,39.334568,0
,-123.23384099999998,39.33287,0
,-123.224457,39.331219,0
,-123.21528599999998,39.329605,0
,-123.20621499999999,39.328014,0
,-123.19729599999997,39.32643899999999,0
,-123.18832399999995,39.32486699999999,0
,-123.17892500000002,39.323215,0
,-123.16942599999999,39.321532999999995,0
,-123.16007200000003,39.31987399999999,0
,-123.15074200000004,39.318226,0
,-123.14141099999998,39.31658199999999,0
,-123.13197300000002,39.314911,0
,-123.26479300000001,39.33132200000001,0
,-123.25527200000002,39.32963899999999,0
,-123.245651,39.32793,0
,-123.235916,39.326209999999996,0
,-123.22641,39.32452800000001,0
,-123.21718599999998,39.32290999999999,0
,-123.208183,39.321330999999994,0
,-123.19928000000002,39.319775,0
,-123.190163,39.318157,0
,-123.18084,39.316513,0
,-123.17140999999997,39.31484199999999,0
,-123.16204100000003,39.313187000000006,0
,-123.15287,39.311565,0
,-123.14347800000003,39.309902,0
,-123.13402600000002,39.308228,0
,-123.27603099999999,39.326294,0
,-123.266815,39.324669,0
,-123.25724,39.322971,0
,-123.247635,39.321266,0
,-123.237976,39.319553,0
,-123.228386,39.31786,0
,-123.21908600000002,39.316216,0
,-123.209946,39.314602,0
,-123.200905,39.31301100000001,0
,-123.19177999999998,39.31140499999999,0
,-123.18272400000001,39.309818,0
,-123.17347,39.308174,0
,-123.164062,39.306515,0
,-123.15496099999994,39.30490499999999,0
,-123.28330200000002,39.323616,0
,-123.27433799999999,39.32205999999999,0
,-123.26502199999997,39.32044599999999,0
,-123.255447,39.31879,0
,-123.245789,39.317123,0
,-123.23619099999999,39.315453,0
,-123.226624,39.313805,0
,-123.21727000000001,39.312186999999994,0
,-123.20812999999998,39.310593,0
,-123.19897500000002,39.30899,0
,-123.18984999999999,39.307415000000006,0
,-123.180908,39.30583200000001,0
,-123.17164599999994,39.304233999999994,0
,-123.162369,39.302611999999996,0
,-123.15316,39.301002999999994,0
,-123.29389200000001,39.318450999999996,0
,-123.28501100000003,39.316902,0
,-123.27607700000003,39.31535000000001,0
,-123.26689900000002,39.313759,0
,-123.25744599999997,39.312119,0
,-123.24785599999998,39.31045499999999,0
,-123.23825100000002,39.308788,0
,-123.22860700000001,39.307129,0
,-123.219208,39.305488999999994,0
,-123.20992999999997,39.303883000000006,0
,-123.20069899999999,39.30227299999999,0
,-123.191559,39.300673999999994,0
,-123.18265500000001,39.299113999999996,0
,-123.17363700000003,39.297546000000004,0
,-123.16455099999997,39.29595199999999,0
,-123.29562400000002,39.311749,0
,-123.28671999999999,39.310196,0
,-123.27773300000001,39.30862400000001,0
,-123.268593,39.307036999999994,0
,-123.25926200000002,39.305408,0
,-123.249794,39.303783,0
,-123.24024200000001,39.30212,0
,-123.23059799999996,39.30044899999999,0
,-123.22114599999996,39.298812999999996,0
,-123.211861,39.297188,0
,-123.20262100000001,39.295573999999995,0
,-123.19342,39.293968,0
,-123.18437200000001,39.292385,0
,-123.175415,39.290817,0
,-123.28843699999999,39.303482,0
,-123.27931200000002,39.30189099999999,0
,-123.251488,39.297062,0
,-123.242119,39.29542500000001,0
,-123.23252899999999,39.293762,0
,-123.204552,39.288887,0
,-123.19532799999999,39.28727700000001,0
,-123.29937700000005,39.298386,0
,-123.290131,39.296772,0
,-123.28088400000003,39.295158,0
,-123.243813,39.288712,0
,-123.30130799999999,39.291698,0
,-122.66253700000001,39.011673,0
,-122.65313699999999,39.009972,0
,-122.655296,39.003204000000004,0
,-122.64598100000002,39.00151799999999,0
,-122.666847,38.99815,0
,-122.657509,38.996452,0
,-122.64801000000003,38.99472,0
,-122.67373700000002,38.997417,0
,-122.66436799999994,38.99574299999999,0
,-122.654968,38.994057,0
,-122.67567399999997,38.99061999999999,0
,-122.66623700000001,38.988914,0
,-122.656906,38.987246999999996,0
,-122.677711,38.983826,0
,-120.53831499999998,38.405754,0
,-120.526993,38.403477,0
,-120.54058799999999,38.398369,0
,-122.904266,38.76980199999999,0
,-122.915512,38.76469399999999,0
,-122.906197,38.76302,0
,-122.896973,38.761364,0
,-122.90789799999999,38.75621000000001,0
,-122.615845,38.61513099999999,0
,-122.627464,38.61004599999999,0
,-122.617752,38.608276,0
,-122.62936399999998,38.60319499999999,0
,-122.61968199999997,38.601429,0
,-122.650925,38.599937,0
,-122.64128100000003,38.598178999999995,0
,-122.63143200000002,38.596375,0
,-122.62172699999999,38.59460799999999,0
,-122.66241499999995,38.594833,0
,-122.652985,38.593124,0
,-122.64344,38.591373,0
,-122.63372799999999,38.5896,0
,-122.62397,38.587811,0
,-122.67377499999999,38.589714,0
,-122.664337,38.587996999999994,0
,-122.65489999999998,38.586277,0
,-122.645393,38.584540999999994,0
,-122.635925,38.58280599999999,0
,-122.626198,38.581017,0
,-122.67579699999997,38.582897,0
,-122.66626,38.58116499999999,0
,-122.65680700000003,38.57943,0
,-122.64735399999999,38.57768600000001,0
,-122.63796199999999,38.575981,0
,-122.62842600000002,38.57423,0
,-122.687889,38.577934,0
,-122.67803999999998,38.576126,0
,-122.66836499999998,38.574348,0
,-122.64942200000003,38.570881,0
,-122.63996899999998,38.569149,0
,-122.630501,38.567409999999995,0
,-122.69951599999999,38.572872,0
,-122.68997999999999,38.57112899999999,0
,-122.68028299999995,38.569354999999995,0
,-122.67060899999998,38.56757,0
,-122.65152700000002,38.56407200000001,0
,-122.64199100000002,38.562321,0
,-122.70121799999995,38.56599799999999,0
,-122.691696,38.564251,0
,-122.68227399999998,38.562519,0
,-122.653679,38.55727,0
,-122.644119,38.555523,0
,-122.699226,38.564053,0
,-122.689735,38.562347,0
,-122.680305,38.560638,0
,-122.651703,38.555489,0
,-122.64215100000001,38.553757,0
,-122.70102699999994,38.557204999999996,0
,-122.691589,38.555496,0
,-122.68219,38.553802000000005,0
,-122.672714,38.55209,0
,-122.66331500000001,38.550388,0
,-122.653809,38.548671999999996,0
,-122.71258500000002,38.55210099999999,0
,-122.703049,38.550385,0
,-122.69354199999997,38.54866799999999,0
,-122.66529100000004,38.54356,0
,-122.65580000000001,38.54184699999999,0
,-122.71474499999994,38.54531099999999,0
,-122.70529200000001,38.543602,0
,-122.69580100000002,38.54188500000001,0
,-122.686165,38.540146,0
,-122.67660499999998,38.538418,0
,-122.667137,38.536701,0
,-122.657654,38.534992,0
,-122.72632600000003,38.540226,0
,-122.71691900000003,38.538525,0
,-122.707588,38.536839,0
,-122.68844599999996,38.533370999999995,0
,-122.678734,38.531611999999996,0
,-122.669144,38.52987300000001,0
,-122.659477,38.528122,0
,-122.64999399999998,38.52640199999999,0
,-122.73770899999997,38.535103,0
,-122.728172,38.533394,0
,-122.71877300000001,38.531681,0
,-122.70942699999998,38.529995,0
,-122.700142,38.528297,0
,-122.69065899999998,38.526581,0
,-122.680977,38.524822,0
,-122.671387,38.52308699999999,0
,-122.66156799999999,38.521308999999995,0
,-122.65190899999999,38.51955399999999,0
,-122.739647,38.52829,0
,-122.730072,38.526554,0
,-122.720619,38.52484499999999,0
,-122.711166,38.523125,0
,-122.70176700000002,38.521408,0
,-122.69246700000001,38.519718,0
,-122.682999,38.518013,0
,-122.67349199999997,38.516281,0
,-122.663872,38.514534000000005,0
,-122.74163799999998,38.521469,0
,-122.732094,38.51974499999999,0
,-122.72251899999998,38.51799799999999,0
,-122.71295199999999,38.516262,0
,-122.70349100000001,38.514537999999995,0
,-122.69409899999998,38.51283599999999,0
,-122.68477599999999,38.51113899999999,0
,-122.675323,38.509415,0
,-122.665947,38.507709999999996,0
,-122.74353799999999,38.51463699999999,0
,-122.734009,38.512896999999995,0
,-122.72444200000001,38.511166,0
,-122.714905,38.509438,0
,-122.705414,38.507709999999996,0
,-122.69596100000001,38.505985,0
,-122.68640099999999,38.504253,0
,-122.67697100000001,38.502533,0
,-122.667587,38.500823999999994,0
,-122.745422,38.507793,0
,-122.73590100000003,38.506065,0
,-122.72644800000002,38.50435600000001,0
,-122.71699499999997,38.502631999999984,0
,-122.70754199999998,38.50089599999999,0
,-122.698051,38.499179999999996,0
,-122.688354,38.497414,0
,-122.678719,38.495651,0
,-122.321037,38.429794,0
,-122.31168399999999,38.428042999999995,0
,-122.30218499999998,38.42628499999999,0
,-122.292419,38.42446499999999,0
,-122.28272199999999,38.422668,0
,-122.25291399999998,38.41711399999999,0
,-122.243118,38.415287,0
,-122.233444,38.413471,0
,-122.74730699999998,38.500961,0
,-122.73784599999998,38.49923299999999,0
,-122.728539,38.497543,0
,-122.71918500000001,38.495842,0
,-122.709648,38.494099,0
,-122.70016499999998,38.492374,0
,-122.69053600000001,38.490616,0
,-122.32269300000002,38.422806,0
,-122.31345399999996,38.421093,0
,-122.30410000000003,38.41935699999999,0
,-122.29419700000001,38.417507,0
,-122.28466,38.415722,0
,-122.27501700000002,38.413929,0
,-122.265007,38.412051999999996,0
,-122.25504299999999,38.410194,0
,-122.24515500000001,38.408352,0
,-122.235359,38.406532000000006,0
,-122.225784,38.404732,0
,-122.74925999999999,38.494141,0
,-122.73978400000001,38.492416,0
,-122.73043800000002,38.49069999999999,0
,-122.72105399999997,38.488994999999996,0
,-122.71154799999996,38.487266999999996,0
,-122.70205700000001,38.485527,0
,-122.69255800000003,38.48378799999999,0
,-122.31507900000001,38.41409699999999,0
,-122.295769,38.410496,0
,-122.28624699999999,38.408714,0
,-122.27690099999998,38.40697500000001,0
,-122.26708999999994,38.40515099999999,0
,-122.24726899999996,38.40143199999999,0
,-122.23728899999999,38.399573999999994,0
,-122.22760000000001,38.397755,0
,-122.21798699999998,38.395958,0
,-122.75125900000002,38.48731999999999,0
,-122.741737,38.485584,0
,-122.73229999999998,38.483852000000006,0
,-122.7229,38.482143,0
,-122.31673399999998,38.40710399999999,0
,-122.23924300000002,38.39263199999999,0
,-122.22937799999995,38.39077000000001,0
,-122.753265,38.480503,0
,-122.743729,38.478764,0
,-122.734222,38.47701599999999,0
,-122.72478499999998,38.475304,0
,-122.24118000000001,38.385677,0
,-122.231262,38.383804,0
,-122.221725,38.382019,0
,-122.554703,38.436809999999994,0
,-122.54509700000001,38.435024000000006,0
,-122.29158799999999,38.38780199999999,0
,-122.25310500000002,38.38058899999999,0
,-122.243172,38.378723,0
,-122.23321499999999,38.376858,0
,-122.55644999999997,38.42989299999999,0
,-122.54689800000001,38.428127,0
,-122.293488,38.380856,0
,-122.244934,38.371742,0
,-122.23508500000003,38.369888,0
,-122.56346900000004,38.429783,0
,-122.553841,38.428032,0
,-122.30013999999997,38.38169899999999,0
,-122.290413,38.379912999999995,0
,-122.25165599999995,38.372767999999986,0
,-122.24175300000002,38.370937000000005,0
,-122.231934,38.369129,0
,-122.555809,38.421164999999995,0
,-122.302078,38.374763,0
,-122.292259,38.372959,0
,-122.28248600000003,38.371151,0
,-122.26307700000002,38.367577,0
,-122.253326,38.365768,0
,-122.24362200000003,38.363972,0
,-122.234009,38.362201999999996,0
,-122.56765,38.4161,0
,-122.557892,38.41432199999999,0
,-122.29425,38.36602,0
,-122.28443100000001,38.364204,0
,-122.27461999999997,38.362407999999995,0
,-122.26480899999996,38.360583999999996,0
,-122.25511199999998,38.35879099999999,0
,-122.24558999999996,38.357020999999996,0
,-122.23604599999999,38.35527,0
,-122.207001,38.349876,0
,-122.5896,38.412872,0
,-122.57964299999999,38.41104899999999,0
,-122.56979400000003,38.40926399999999,0
,-122.56002800000002,38.40747499999999,0
,-122.51183300000001,38.398685,0
,-122.28643800000002,38.357273,0
,-122.25702699999998,38.35184099999999,0
,-122.24743699999999,38.350060000000006,0
,-122.237953,38.348297,0
,-122.22843199999998,38.346535,0
,-122.21902499999996,38.34478399999999,0
,-122.601418,38.407787,0
,-122.591652,38.40601,0
,-122.581635,38.404186,0
,-122.57176199999998,38.402386,0
,-122.56205,38.400619999999996,0
,-122.52323900000002,38.393532,0
,-122.51366399999999,38.391777,0
,-122.50422700000001,38.390049000000005,0
,-122.24933599999997,38.343101999999995,0
,-122.23981499999996,38.34132399999999,0
,-122.23037699999999,38.339569,0
,-122.221016,38.33783,0
,-122.60331700000002,38.400921,0
,-122.59361999999999,38.399151,0
,-122.58364899999995,38.39733499999999,0
,-122.573769,38.395531,0
,-122.52523000000001,38.38664200000001,0
,-122.51556400000003,38.384888,0
,-122.251305,38.336151,0
,-122.24159999999999,38.334343,0
,-122.23197199999998,38.33254999999999,0
,-122.222656,38.330822,0
,-122.605064,38.394035,0
,-122.595528,38.392281000000004,0
,-122.58570899999997,38.39048,0
,-122.52729800000002,38.379794999999994,0
,-122.51754,38.377998,0
,-122.243515,38.327381,0
,-122.23374899999999,38.325568999999994,0
,-122.22433499999997,38.323811,0
,-122.60691100000001,38.387142,0
,-122.597443,38.385418,0
,-122.53904700000001,38.374702,0
,-122.529335,38.372929,0
,-122.519577,38.371128,0
,-122.53135699999999,38.366046999999995,0
,-122.643684,38.365016999999995,0
,-122.63428499999998,38.36328099999999,0
,-122.37251300000001,38.314877,0
,-122.64552300000005,38.35813100000001,0
,-122.636223,38.356422,0
,-122.37453500000001,38.307961,0
,-122.364639,38.306118,0
,-122.36673000000002,38.29921699999999,0
,-122.35684199999997,38.297371,0
,-122.38845099999998,38.295979,0
,-122.37844100000001,38.29411700000001,0
,-122.36864499999999,38.29227399999999,0
,-122.35886400000001,38.290459,0
,-122.34901400000001,38.288608999999994,0
,-122.390503,38.28908499999999,0
,-122.38056900000001,38.287216,0
,-122.370613,38.285358,0
,-122.360802,38.283516000000006,0
,-122.35099799999998,38.281689,0
,-122.38709999999998,38.28829199999999,0
,-122.37709799999995,38.28646899999999,0
,-122.36717200000001,38.284634,0
,-122.357391,38.282856,0
,-122.34751099999997,38.281033,0
,-122.38915300000001,38.28139500000001,0
,-122.37927199999999,38.279583,0
,-122.36930100000001,38.277748,0
,-122.359421,38.27593199999999,0
,-122.34951,38.27411299999999,0
,-122.40097800000002,38.276287,0
,-122.39125100000003,38.274494,0
,-122.38132500000002,38.27266699999999,0
,-122.371407,38.270844,0
,-122.36148799999998,38.269024,0
,-122.412292,38.271084,0
,-122.40282399999998,38.269341,0
,-122.39320399999997,38.26757,0
,-122.38331600000001,38.265747000000005,0
,-122.37329100000001,38.263901,0
,-122.363396,38.262085000000006,0
,-121.94472500000003,38.184132,0
,-122.41425300000002,38.264175,0
,-122.40461,38.262389999999996,0
,-122.39498099999999,38.260612,0
,-122.375298,38.256992,0
,-122.46498899999999,38.266234999999995,0
,-122.39693500000004,38.2537,0
,-122.37737300000002,38.250076,0
,-122.398903,38.246776999999994,0
,-122.379379,38.24316,0
,-119.58100900000001,37.68063,0
,-118.47917899999997,36.252102,0
,-118.44746400000001,36.245014,0
,-118.489151,36.24519,0
,-118.438858,36.23393999999999,0
,-117.58542614650337,33.97391439231731,0
,-104.94291736814439,51.04065668702654,0
,-104.33638025747868,51.147468253684664,0
,-102.73420675760696,50.89951283108547,0
,-103.57954380409224,50.53308022779962,0
,-80.73715562265176,26.642198417319026,0
,-122.98,40.19,0
,-121.58,39.57,0
,-123.27999999999999,39.309999999999995,0
,-123.12999999999997,39.309999999999995,0
,-121.37,39.36000000000001,0
,-121.35000000000005,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.90000000000003,38.73,0
,-122.73,38.47,0
,-122.67,38.47,0
,-122.31,38.42,0
,-122.46999999999998,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-122.2,38.269999999999996,0
,-118.43,36.26,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.32000000000001,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.88000000000001,38.73,0
,-122.7,38.47,0
,-122.64000000000003,38.47,0
,-122.48999999999998,38.370000000000005,0
,-122.22,38.31999999999999,0
,-122.35000000000002,38.260000000000005,0
,-122.17,38.269999999999996,0
,-118.4,36.26,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.32000000000001,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.87000000000002,38.779999999999994,0
,-122.7,38.47,0
,-122.64000000000003,38.47,0
,-122.28,38.42,0
,-122.46999999999998,38.370000000000005,0
,-122.19000000000001,38.31999999999999,0
,-122.37000000000002,38.260000000000005,0
,-122.17,38.269999999999996,0
,-118.4,36.26,0
,-95.68999999999996,34.72999999999999,0
,-122.98,40.19,0
,-121.54999999999997,39.57,0
,-123.24999999999997,39.309999999999995,0
,-123.09999999999998,39.309999999999995,0
,-121.33999999999997,39.36000000000001,0
,-121.32000000000001,39.300000000000004,0
,-121.13000000000002,39.260000000000005,0
,-122.65,39,0
,-122.87000000000002,38.779999999999994,0
,-122.7,38.47,0
